trip_id,date,bus_stop_id,arrival_time,departure_time,dwell_time,deviceid
30,2022-10-06,109,18:52:06,18:52:25,0 days 00:00:19,116.0
30,2022-10-06,110,18:55:16,18:55:31,0 days 00:00:15,116.0
30,2022-10-06,111,18:57:34,18:57:49,0 days 00:00:15,116.0
30,2022-10-06,112,19:00:49,19:01:00,0 days 00:00:11,116.0
30,2022-10-06,113,19:02:44,19:02:51,0 days 00:00:07,116.0
30,2022-10-06,114,19:04:26,19:04:41,0 days 00:00:15,116.0
31,2022-10-07,201,06:46:00,06:46:15,0 days 00:00:15,116.0
31,2022-10-07,202,06:47:30,06:47:35,0 days 00:00:05,116.0
31,2022-10-07,203,06:49:51,06:50:06,0 days 00:00:15,116.0
31,2022-10-07,204,06:52:31,06:52:36,0 days 00:00:05,116.0
31,2022-10-07,205,06:55:43,06:55:58,0 days 00:00:15,116.0
31,2022-10-07,206,06:57:35,07:00:50,0 days 00:03:15,116.0
31,2022-10-07,207,07:01:29,07:01:58,0 days 00:00:29,116.0
31,2022-10-07,208,07:03:42,07:03:57,0 days 00:00:15,116.0
31,2022-10-07,209,07:06:57,07:07:12,0 days 00:00:15,116.0
31,2022-10-07,210,07:13:35,07:13:50,0 days 00:00:15,116.0
31,2022-10-07,211,07:16:50,07:17:05,0 days 00:00:15,116.0
31,2022-10-07,212,07:22:28,07:22:43,0 days 00:00:15,116.0
31,2022-10-07,213,07:29:28,07:29:43,0 days 00:00:15,116.0
32,2022-10-07,101,08:00:45,08:01:00,0 days 00:00:15,116.0
32,2022-10-07,102,08:04:24,08:04:37,0 days 00:00:13,116.0
32,2022-10-07,103,08:10:54,08:11:09,0 days 00:00:15,116.0
32,2022-10-07,104,08:13:42,08:13:42,0 days 00:00:00,116.0
32,2022-10-07,105,08:15:13,08:17:13,0 days 00:02:00,116.0
32,2022-10-07,106,08:19:23,08:19:35,0 days 00:00:12,116.0
32,2022-10-07,107,08:20:26,08:20:40,0 days 00:00:14,116.0
32,2022-10-07,109,08:22:48,08:23:03,0 days 00:00:15,116.0
32,2022-10-07,110,08:25:18,08:25:33,0 days 00:00:15,116.0
32,2022-10-07,111,08:27:40,08:27:45,0 days 00:00:05,116.0
32,2022-10-07,112,08:30:39,08:30:39,0 days 00:00:00,116.0
32,2022-10-07,113,08:32:16,08:32:31,0 days 00:00:15,116.0
32,2022-10-07,114,08:33:57,08:34:12,0 days 00:00:15,116.0
33,2022-10-07,201,10:36:07,10:36:22,0 days 00:00:15,116.0
33,2022-10-07,202,10:38:04,10:38:17,0 days 00:00:13,116.0
33,2022-10-07,203,10:40:20,10:40:20,0 days 00:00:00,116.0
33,2022-10-07,204,10:46:30,10:46:45,0 days 00:00:15,116.0
33,2022-10-07,205,10:48:45,10:48:45,0 days 00:00:00,116.0
33,2022-10-07,206,10:50:34,10:50:49,0 days 00:00:15,116.0
33,2022-10-07,207,10:51:19,10:51:33,0 days 00:00:14,116.0
33,2022-10-07,208,10:53:22,10:53:35,0 days 00:00:13,116.0
33,2022-10-07,209,10:56:01,10:56:16,0 days 00:00:15,116.0
33,2022-10-07,210,11:00:57,11:00:57,0 days 00:00:00,116.0
33,2022-10-07,211,11:01:42,11:01:42,0 days 00:00:00,116.0
33,2022-10-07,212,11:05:19,11:05:34,0 days 00:00:15,116.0
33,2022-10-07,213,11:08:26,11:08:41,0 days 00:00:15,116.0
34,2022-10-07,101,11:33:49,11:34:19,0 days 00:00:30,116.0
34,2022-10-07,102,11:37:19,11:37:30,0 days 00:00:11,116.0
34,2022-10-07,103,11:45:36,11:45:51,0 days 00:00:15,116.0
34,2022-10-07,104,11:49:34,11:49:34,0 days 00:00:00,116.0
34,2022-10-07,105,11:51:51,11:54:06,0 days 00:02:15,116.0
34,2022-10-07,106,11:57:21,11:57:36,0 days 00:00:15,116.0
34,2022-10-07,107,11:58:36,11:58:51,0 days 00:00:15,116.0
34,2022-10-07,109,12:01:21,12:01:51,0 days 00:00:30,116.0
34,2022-10-07,110,12:05:01,12:05:46,0 days 00:00:45,116.0
34,2022-10-07,111,12:08:31,12:08:46,0 days 00:00:15,116.0
34,2022-10-07,112,12:11:22,12:11:37,0 days 00:00:15,116.0
34,2022-10-07,113,12:13:39,12:13:54,0 days 00:00:15,116.0
34,2022-10-07,114,12:15:51,12:16:06,0 days 00:00:15,116.0
35,2022-10-07,201,14:06:33,14:06:48,0 days 00:00:15,116.0
35,2022-10-07,202,14:09:09,14:11:39,0 days 00:02:30,116.0
35,2022-10-07,203,14:13:53,14:14:08,0 days 00:00:15,116.0
35,2022-10-07,204,14:16:23,14:16:38,0 days 00:00:15,116.0
35,2022-10-07,205,14:20:15,14:20:30,0 days 00:00:15,116.0
35,2022-10-07,206,14:22:11,14:22:26,0 days 00:00:15,116.0
35,2022-10-07,207,14:22:56,14:23:01,0 days 00:00:05,116.0
35,2022-10-07,208,14:25:05,14:25:11,0 days 00:00:06,116.0
35,2022-10-07,209,14:28:05,14:28:35,0 days 00:00:30,116.0
35,2022-10-07,210,14:34:11,14:34:26,0 days 00:00:15,116.0
35,2022-10-07,211,14:35:26,14:35:41,0 days 00:00:15,116.0
35,2022-10-07,212,14:38:55,14:39:05,0 days 00:00:10,116.0
35,2022-10-07,213,14:42:03,14:42:18,0 days 00:00:15,116.0
36,2022-10-07,101,15:33:10,15:33:25,0 days 00:00:15,116.0
36,2022-10-07,102,15:36:40,15:36:55,0 days 00:00:15,116.0
36,2022-10-07,103,15:44:11,15:44:24,0 days 00:00:13,116.0
36,2022-10-07,104,15:47:47,15:47:47,0 days 00:00:00,116.0
36,2022-10-07,105,15:49:59,15:50:44,0 days 00:00:45,116.0
36,2022-10-07,106,15:54:34,15:54:49,0 days 00:00:15,116.0
36,2022-10-07,107,15:55:31,15:55:46,0 days 00:00:15,116.0
36,2022-10-07,108,15:56:31,15:56:46,0 days 00:00:15,116.0
36,2022-10-07,109,15:57:16,15:57:46,0 days 00:00:30,116.0
36,2022-10-07,110,16:00:16,16:01:05,0 days 00:00:49,116.0
36,2022-10-07,111,16:05:35,16:05:50,0 days 00:00:15,116.0
36,2022-10-07,112,16:09:29,16:09:44,0 days 00:00:15,116.0
36,2022-10-07,113,16:12:29,16:12:44,0 days 00:00:15,116.0
36,2022-10-07,114,16:15:53,16:16:08,0 days 00:00:15,116.0
37,2022-10-07,201,17:37:01,17:37:16,0 days 00:00:15,116.0
37,2022-10-07,202,17:39:14,17:39:44,0 days 00:00:30,116.0
37,2022-10-07,203,17:43:57,17:44:12,0 days 00:00:15,116.0
37,2022-10-07,204,17:48:12,17:48:27,0 days 00:00:15,116.0
37,2022-10-07,205,17:51:37,17:51:52,0 days 00:00:15,116.0
37,2022-10-07,206,17:54:00,17:55:00,0 days 00:01:00,116.0
37,2022-10-07,207,17:55:30,17:55:39,0 days 00:00:09,116.0
37,2022-10-07,208,17:58:24,17:58:39,0 days 00:00:15,116.0
37,2022-10-07,209,18:02:35,18:02:50,0 days 00:00:15,116.0
37,2022-10-07,210,18:09:16,18:09:30,0 days 00:00:14,116.0
37,2022-10-07,211,18:10:00,18:10:15,0 days 00:00:15,116.0
37,2022-10-07,212,18:15:38,18:15:53,0 days 00:00:15,116.0
37,2022-10-07,213,18:18:35,18:18:50,0 days 00:00:15,116.0
38,2022-10-07,101,20:37:38,20:38:27,0 days 00:00:49,116.0
38,2022-10-07,102,20:41:42,20:41:57,0 days 00:00:15,116.0
38,2022-10-07,103,20:48:41,20:48:56,0 days 00:00:15,116.0
38,2022-10-07,104,20:52:08,20:52:08,0 days 00:00:00,116.0
38,2022-10-07,105,20:54:02,20:54:17,0 days 00:00:15,116.0
38,2022-10-07,106,20:56:47,20:57:02,0 days 00:00:15,116.0
38,2022-10-07,107,20:57:32,20:57:32,0 days 00:00:00,116.0
38,2022-10-07,109,20:58:59,20:59:14,0 days 00:00:15,116.0
38,2022-10-07,110,21:01:28,21:01:43,0 days 00:00:15,116.0
38,2022-10-07,111,21:03:40,21:03:50,0 days 00:00:10,116.0
38,2022-10-07,112,21:06:20,21:06:31,0 days 00:00:11,116.0
38,2022-10-07,113,21:08:10,21:08:10,0 days 00:00:00,116.0
38,2022-10-07,114,21:09:25,21:09:28,0 days 00:00:03,116.0
39,2022-10-08,201,06:55:40,06:55:55,0 days 00:00:15,116.0
39,2022-10-08,202,06:57:10,06:57:17,0 days 00:00:07,116.0
39,2022-10-08,203,06:59:41,07:00:05,0 days 00:00:24,116.0
39,2022-10-08,204,07:03:46,07:04:01,0 days 00:00:15,116.0
39,2022-10-08,205,07:08:16,07:08:56,0 days 00:00:40,116.0
39,2022-10-08,206,07:11:06,07:11:21,0 days 00:00:15,116.0
39,2022-10-08,207,07:11:49,07:12:04,0 days 00:00:15,116.0
39,2022-10-08,208,07:13:58,07:14:10,0 days 00:00:12,116.0
39,2022-10-08,209,07:16:51,07:17:06,0 days 00:00:15,116.0
39,2022-10-08,210,07:22:18,07:22:33,0 days 00:00:15,116.0
39,2022-10-08,211,07:23:33,07:23:48,0 days 00:00:15,116.0
39,2022-10-08,212,07:26:11,07:26:26,0 days 00:00:15,116.0
39,2022-10-08,213,07:28:53,07:29:08,0 days 00:00:15,116.0
40,2022-10-08,101,08:11:51,08:12:06,0 days 00:00:15,116.0
40,2022-10-08,102,08:15:21,08:15:36,0 days 00:00:15,116.0
40,2022-10-08,103,08:22:31,08:22:41,0 days 00:00:10,116.0
40,2022-10-08,104,08:26:03,08:26:18,0 days 00:00:15,116.0
40,2022-10-08,105,08:28:03,08:31:03,0 days 00:03:00,116.0
40,2022-10-08,106,08:34:03,08:34:18,0 days 00:00:15,116.0
40,2022-10-08,107,08:35:18,08:35:33,0 days 00:00:15,116.0
40,2022-10-08,109,08:37:15,08:38:15,0 days 00:01:00,116.0
40,2022-10-08,110,08:40:15,08:40:22,0 days 00:00:07,116.0
40,2022-10-08,111,08:45:26,08:45:41,0 days 00:00:15,116.0
40,2022-10-08,112,08:49:26,08:49:56,0 days 00:00:30,116.0
40,2022-10-08,113,08:52:30,08:52:45,0 days 00:00:15,116.0
40,2022-10-08,114,08:54:42,08:54:57,0 days 00:00:15,116.0
41,2022-10-08,201,11:18:09,11:19:09,0 days 00:01:00,116.0
41,2022-10-08,202,11:21:18,11:21:48,0 days 00:00:30,116.0
41,2022-10-08,203,11:24:33,11:24:48,0 days 00:00:15,116.0
41,2022-10-08,204,11:29:22,11:29:37,0 days 00:00:15,116.0
41,2022-10-08,205,11:32:58,11:33:43,0 days 00:00:45,116.0
41,2022-10-08,206,11:36:59,11:37:14,0 days 00:00:15,116.0
41,2022-10-08,207,11:37:41,11:37:56,0 days 00:00:15,116.0
41,2022-10-08,208,11:39:47,11:40:02,0 days 00:00:15,116.0
41,2022-10-08,209,11:42:47,11:43:32,0 days 00:00:45,116.0
41,2022-10-08,210,11:49:47,11:50:32,0 days 00:00:45,116.0
41,2022-10-08,211,11:51:47,11:52:00,0 days 00:00:13,116.0
41,2022-10-08,212,11:55:39,11:55:54,0 days 00:00:15,116.0
41,2022-10-08,213,11:58:17,11:58:32,0 days 00:00:15,116.0
42,2022-10-08,101,12:45:21,12:45:51,0 days 00:00:30,116.0
42,2022-10-08,102,12:50:06,12:50:21,0 days 00:00:15,116.0
42,2022-10-08,103,12:57:47,12:57:53,0 days 00:00:06,116.0
42,2022-10-08,104,13:02:00,13:02:15,0 days 00:00:15,116.0
42,2022-10-08,105,13:04:27,13:04:57,0 days 00:00:30,116.0
42,2022-10-08,106,13:08:23,13:08:38,0 days 00:00:15,116.0
42,2022-10-08,107,13:09:35,13:09:50,0 days 00:00:15,116.0
42,2022-10-08,109,13:11:20,13:11:35,0 days 00:00:15,116.0
42,2022-10-08,110,13:14:02,13:14:17,0 days 00:00:15,116.0
42,2022-10-08,111,13:16:05,13:16:14,0 days 00:00:09,116.0
42,2022-10-08,112,13:19:01,13:19:06,0 days 00:00:05,116.0
42,2022-10-08,113,13:21:01,13:21:08,0 days 00:00:07,116.0
42,2022-10-08,114,13:22:53,13:23:08,0 days 00:00:15,116.0
43,2022-10-08,201,15:24:26,15:24:41,0 days 00:00:15,116.0
43,2022-10-08,202,15:26:39,15:26:54,0 days 00:00:15,116.0
43,2022-10-08,203,15:28:55,15:29:10,0 days 00:00:15,116.0
43,2022-10-08,204,15:31:36,15:31:36,0 days 00:00:00,116.0
43,2022-10-08,205,15:33:51,15:38:51,0 days 00:05:00,116.0
43,2022-10-08,206,15:41:06,15:41:32,0 days 00:00:26,116.0
43,2022-10-08,207,15:42:02,15:42:02,0 days 00:00:00,116.0
43,2022-10-08,208,15:43:32,15:43:41,0 days 00:00:09,116.0
43,2022-10-08,209,15:46:16,15:46:31,0 days 00:00:15,116.0
43,2022-10-08,210,15:52:46,15:53:01,0 days 00:00:15,116.0
43,2022-10-08,211,15:54:01,15:54:16,0 days 00:00:15,116.0
43,2022-10-08,212,15:57:23,15:57:35,0 days 00:00:12,116.0
43,2022-10-08,213,16:00:35,16:00:35,0 days 00:00:00,116.0
44,2022-10-08,101,17:04:13,17:04:58,0 days 00:00:45,116.0
44,2022-10-08,102,17:08:11,17:08:26,0 days 00:00:15,116.0
44,2022-10-08,103,17:15:19,17:15:34,0 days 00:00:15,116.0
44,2022-10-08,104,17:19:08,17:19:23,0 days 00:00:15,116.0
44,2022-10-08,105,17:22:04,17:22:19,0 days 00:00:15,116.0
44,2022-10-08,106,17:26:19,17:26:49,0 days 00:00:30,116.0
44,2022-10-08,107,17:27:34,17:27:49,0 days 00:00:15,116.0
44,2022-10-08,108,17:29:31,17:30:01,0 days 00:00:30,116.0
44,2022-10-08,109,17:30:31,17:31:01,0 days 00:00:30,116.0
44,2022-10-08,110,17:34:15,17:34:30,0 days 00:00:15,116.0
44,2022-10-08,111,17:37:42,17:38:12,0 days 00:00:30,116.0
44,2022-10-08,112,17:40:42,17:40:55,0 days 00:00:13,116.0
44,2022-10-08,113,17:43:36,17:44:06,0 days 00:00:30,116.0
44,2022-10-08,114,17:45:43,17:45:58,0 days 00:00:15,116.0
45,2022-10-09,201,08:18:45,08:19:00,0 days 00:00:15,116.0
45,2022-10-09,202,08:21:45,08:22:00,0 days 00:00:15,116.0
45,2022-10-09,203,08:25:30,08:25:45,0 days 00:00:15,116.0
45,2022-10-09,204,08:28:55,08:29:10,0 days 00:00:15,116.0
45,2022-10-09,205,08:32:28,08:32:56,0 days 00:00:28,116.0
45,2022-10-09,206,08:35:01,08:35:16,0 days 00:00:15,116.0
45,2022-10-09,207,08:35:43,08:35:52,0 days 00:00:09,116.0
45,2022-10-09,208,08:37:34,08:37:49,0 days 00:00:15,116.0
45,2022-10-09,209,08:40:50,08:43:20,0 days 00:02:30,116.0
45,2022-10-09,210,08:50:03,08:50:18,0 days 00:00:15,116.0
45,2022-10-09,211,08:51:03,08:51:03,0 days 00:00:00,116.0
45,2022-10-09,212,08:54:40,08:54:55,0 days 00:00:15,116.0
45,2022-10-09,213,08:57:25,08:57:40,0 days 00:00:15,116.0
46,2022-10-09,101,09:43:11,09:43:56,0 days 00:00:45,116.0
46,2022-10-09,102,09:46:56,09:47:08,0 days 00:00:12,116.0
46,2022-10-09,103,09:55:02,09:55:17,0 days 00:00:15,116.0
46,2022-10-09,104,09:58:01,09:58:16,0 days 00:00:15,116.0
46,2022-10-09,105,10:00:09,10:01:09,0 days 00:01:00,116.0
46,2022-10-09,106,10:05:24,10:06:24,0 days 00:01:00,116.0
46,2022-10-09,107,10:06:54,10:07:09,0 days 00:00:15,116.0
46,2022-10-09,108,10:08:23,10:08:23,0 days 00:00:00,116.0
46,2022-10-09,109,10:09:08,10:11:08,0 days 00:02:00,116.0
46,2022-10-09,110,10:14:38,10:14:53,0 days 00:00:15,116.0
46,2022-10-09,111,10:17:38,10:17:49,0 days 00:00:11,116.0
46,2022-10-09,112,10:20:26,10:20:39,0 days 00:00:13,116.0
46,2022-10-09,113,10:23:24,10:23:54,0 days 00:00:30,116.0
46,2022-10-09,114,10:25:09,10:25:15,0 days 00:00:06,116.0
47,2022-10-11,201,06:21:11,06:21:26,0 days 00:00:15,116.0
47,2022-10-11,202,06:23:17,06:23:24,0 days 00:00:07,116.0
47,2022-10-11,203,06:25:28,06:25:43,0 days 00:00:15,116.0
47,2022-10-11,204,06:28:42,06:28:57,0 days 00:00:15,116.0
47,2022-10-11,205,06:32:19,06:32:34,0 days 00:00:15,116.0
47,2022-10-11,207,06:35:41,06:35:56,0 days 00:00:15,116.0
47,2022-10-11,208,06:37:38,06:37:53,0 days 00:00:15,116.0
47,2022-10-11,209,06:41:42,06:42:12,0 days 00:00:30,116.0
47,2022-10-11,210,06:50:42,06:51:12,0 days 00:00:30,116.0
47,2022-10-11,211,06:53:42,06:54:57,0 days 00:01:15,116.0
47,2022-10-11,212,07:01:33,07:01:48,0 days 00:00:15,116.0
47,2022-10-11,213,07:09:00,07:09:45,0 days 00:00:45,116.0
48,2022-10-11,101,08:03:32,08:04:32,0 days 00:01:00,116.0
48,2022-10-11,102,08:08:30,08:08:45,0 days 00:00:15,116.0
48,2022-10-11,103,08:14:21,08:14:36,0 days 00:00:15,116.0
48,2022-10-11,104,08:17:14,08:17:14,0 days 00:00:00,116.0
48,2022-10-11,105,08:19:03,08:21:18,0 days 00:02:15,116.0
48,2022-10-11,106,08:23:46,08:24:01,0 days 00:00:15,116.0
48,2022-10-11,107,08:25:01,08:25:16,0 days 00:00:15,116.0
48,2022-10-11,109,08:27:26,08:27:41,0 days 00:00:15,116.0
48,2022-10-11,110,08:30:02,08:30:32,0 days 00:00:30,116.0
48,2022-10-11,111,08:33:14,08:33:29,0 days 00:00:15,116.0
48,2022-10-11,112,08:35:43,08:35:50,0 days 00:00:07,116.0
48,2022-10-11,113,08:38:08,08:38:23,0 days 00:00:15,116.0
48,2022-10-11,114,08:39:56,08:39:56,0 days 00:00:00,116.0
49,2022-10-11,201,10:36:32,10:36:44,0 days 00:00:12,116.0
49,2022-10-11,202,10:38:22,10:38:37,0 days 00:00:15,116.0
49,2022-10-11,203,10:41:27,10:41:42,0 days 00:00:15,116.0
49,2022-10-11,204,10:44:38,10:44:44,0 days 00:00:06,116.0
49,2022-10-11,205,10:47:58,10:48:43,0 days 00:00:45,116.0
49,2022-10-11,206,10:50:52,10:51:37,0 days 00:00:45,116.0
49,2022-10-11,207,10:52:30,10:52:43,0 days 00:00:13,116.0
49,2022-10-11,208,10:55:27,10:55:42,0 days 00:00:15,116.0
49,2022-10-11,209,10:58:08,10:58:23,0 days 00:00:15,116.0
49,2022-10-11,210,11:03:46,11:03:55,0 days 00:00:09,116.0
49,2022-10-11,211,11:05:01,11:05:15,0 days 00:00:14,116.0
49,2022-10-11,212,11:08:38,11:08:53,0 days 00:00:15,116.0
49,2022-10-11,213,11:11:08,11:11:23,0 days 00:00:15,116.0
50,2022-10-11,101,12:03:12,12:03:42,0 days 00:00:30,116.0
50,2022-10-11,102,12:08:25,12:08:40,0 days 00:00:15,116.0
50,2022-10-11,103,12:14:28,12:14:43,0 days 00:00:15,116.0
50,2022-10-11,104,12:17:24,12:17:24,0 days 00:00:00,116.0
50,2022-10-11,105,12:19:06,12:19:21,0 days 00:00:15,116.0
50,2022-10-11,106,12:22:04,12:22:19,0 days 00:00:15,116.0
50,2022-10-11,107,12:23:04,12:23:19,0 days 00:00:15,116.0
50,2022-10-11,108,12:24:28,12:24:32,0 days 00:00:04,116.0
50,2022-10-11,109,12:25:30,12:28:11,0 days 00:02:41,116.0
50,2022-10-11,110,12:31:16,12:31:31,0 days 00:00:15,116.0
50,2022-10-11,111,12:34:31,12:34:46,0 days 00:00:15,116.0
50,2022-10-11,112,12:36:52,12:37:02,0 days 00:00:10,116.0
50,2022-10-11,113,12:39:37,12:39:52,0 days 00:00:15,116.0
50,2022-10-11,114,12:41:22,12:41:37,0 days 00:00:15,116.0
51,2022-10-11,201,14:26:09,14:26:24,0 days 00:00:15,116.0
51,2022-10-11,202,14:28:51,14:30:21,0 days 00:01:30,116.0
51,2022-10-11,203,14:33:36,14:33:51,0 days 00:00:15,116.0
51,2022-10-11,204,14:36:49,14:37:04,0 days 00:00:15,116.0
51,2022-10-11,205,14:41:44,14:42:14,0 days 00:00:30,116.0
51,2022-10-11,206,14:44:56,14:45:09,0 days 00:00:13,116.0
51,2022-10-11,207,14:45:39,14:45:39,0 days 00:00:00,116.0
51,2022-10-11,208,14:47:33,14:47:42,0 days 00:00:09,116.0
51,2022-10-11,209,14:50:09,14:50:24,0 days 00:00:15,116.0
51,2022-10-11,210,14:56:36,14:56:51,0 days 00:00:15,116.0
51,2022-10-11,211,14:57:36,14:57:51,0 days 00:00:15,116.0
51,2022-10-11,212,15:00:51,15:01:21,0 days 00:00:30,116.0
51,2022-10-11,213,15:04:20,15:04:35,0 days 00:00:15,116.0
52,2022-10-11,101,15:53:15,15:53:30,0 days 00:00:15,116.0
52,2022-10-11,102,15:58:15,15:58:30,0 days 00:00:15,116.0
52,2022-10-11,103,16:05:15,16:05:30,0 days 00:00:15,116.0
52,2022-10-11,104,16:09:45,16:10:00,0 days 00:00:15,116.0
52,2022-10-11,105,16:12:15,16:13:00,0 days 00:00:45,116.0
52,2022-10-11,106,16:16:09,16:16:54,0 days 00:00:45,116.0
52,2022-10-11,107,16:17:39,16:17:54,0 days 00:00:15,116.0
52,2022-10-11,108,16:19:21,16:19:36,0 days 00:00:15,116.0
52,2022-10-11,109,16:20:21,16:21:36,0 days 00:01:15,116.0
52,2022-10-11,110,16:24:33,16:24:48,0 days 00:00:15,116.0
52,2022-10-11,111,16:28:08,16:28:23,0 days 00:00:15,116.0
52,2022-10-11,112,16:31:49,16:32:04,0 days 00:00:15,116.0
52,2022-10-11,113,16:34:48,16:35:03,0 days 00:00:15,116.0
52,2022-10-11,114,16:36:35,16:36:50,0 days 00:00:15,116.0
53,2022-10-12,201,06:25:20,06:26:03,0 days 00:00:43,116.0
53,2022-10-12,202,06:27:20,06:27:30,0 days 00:00:10,116.0
53,2022-10-12,204,06:31:57,06:32:12,0 days 00:00:15,116.0
53,2022-10-12,205,06:34:38,06:36:08,0 days 00:01:30,116.0
53,2022-10-12,206,06:37:53,06:38:08,0 days 00:00:15,116.0
53,2022-10-12,207,06:40:21,06:40:36,0 days 00:00:15,116.0
53,2022-10-12,208,06:42:11,06:42:11,0 days 00:00:00,116.0
53,2022-10-12,209,06:46:00,06:46:30,0 days 00:00:30,116.0
53,2022-10-12,210,06:54:36,06:54:51,0 days 00:00:15,116.0
53,2022-10-12,211,06:57:36,06:57:51,0 days 00:00:15,116.0
53,2022-10-12,212,07:03:10,07:03:25,0 days 00:00:15,116.0
53,2022-10-12,213,07:09:41,07:09:56,0 days 00:00:15,116.0
54,2022-10-12,101,07:32:26,07:32:41,0 days 00:00:15,116.0
54,2022-10-12,102,07:37:05,07:37:20,0 days 00:00:15,116.0
54,2022-10-12,103,07:42:44,07:42:59,0 days 00:00:15,116.0
54,2022-10-12,104,07:47:01,07:47:16,0 days 00:00:15,116.0
54,2022-10-12,105,07:49:45,07:51:45,0 days 00:02:00,116.0
54,2022-10-12,106,07:54:17,07:54:32,0 days 00:00:15,116.0
54,2022-10-12,107,07:55:02,07:55:17,0 days 00:00:15,116.0
54,2022-10-12,109,07:56:50,07:57:20,0 days 00:00:30,116.0
54,2022-10-12,110,07:59:35,07:59:50,0 days 00:00:15,116.0
54,2022-10-12,111,08:02:14,08:02:14,0 days 00:00:00,116.0
54,2022-10-12,112,08:03:44,08:03:56,0 days 00:00:12,116.0
54,2022-10-12,113,08:05:42,08:05:57,0 days 00:00:15,116.0
54,2022-10-12,114,08:07:21,08:07:36,0 days 00:00:15,116.0
55,2022-10-12,201,10:46:53,10:47:08,0 days 00:00:15,116.0
55,2022-10-12,202,10:49:16,10:49:46,0 days 00:00:30,116.0
55,2022-10-12,203,10:52:40,10:52:55,0 days 00:00:15,116.0
55,2022-10-12,204,10:56:04,10:56:19,0 days 00:00:15,116.0
55,2022-10-12,205,10:59:05,10:59:42,0 days 00:00:37,116.0
55,2022-10-12,206,11:01:11,11:01:38,0 days 00:00:27,116.0
55,2022-10-12,207,11:02:23,11:02:47,0 days 00:00:24,116.0
55,2022-10-12,208,11:04:12,11:04:17,0 days 00:00:05,116.0
55,2022-10-12,209,11:06:21,11:06:36,0 days 00:00:15,116.0
55,2022-10-12,210,11:12:21,11:12:36,0 days 00:00:15,116.0
55,2022-10-12,211,11:13:51,11:14:06,0 days 00:00:15,116.0
55,2022-10-12,212,11:16:47,11:17:00,0 days 00:00:13,116.0
55,2022-10-12,213,11:19:56,11:20:11,0 days 00:00:15,116.0
56,2022-10-12,101,11:43:52,11:44:22,0 days 00:00:30,116.0
56,2022-10-12,102,11:48:07,11:48:22,0 days 00:00:15,116.0
56,2022-10-12,103,11:57:02,11:57:17,0 days 00:00:15,116.0
56,2022-10-12,104,12:01:32,12:01:47,0 days 00:00:15,116.0
56,2022-10-12,105,12:04:16,12:05:46,0 days 00:01:30,116.0
56,2022-10-12,106,12:08:46,12:09:31,0 days 00:00:45,116.0
56,2022-10-12,107,12:10:10,12:10:25,0 days 00:00:15,116.0
56,2022-10-12,108,12:11:55,12:11:55,0 days 00:00:00,116.0
56,2022-10-12,109,12:12:40,12:13:47,0 days 00:01:07,116.0
56,2022-10-12,110,12:16:32,12:17:17,0 days 00:00:45,116.0
56,2022-10-12,111,12:20:15,12:20:30,0 days 00:00:15,116.0
56,2022-10-12,112,12:23:40,12:23:55,0 days 00:00:15,116.0
56,2022-10-12,113,12:26:01,12:26:16,0 days 00:00:15,116.0
56,2022-10-12,114,12:27:31,12:27:36,0 days 00:00:05,116.0
57,2022-10-12,201,14:46:42,14:46:57,0 days 00:00:15,116.0
57,2022-10-12,202,14:49:20,14:49:34,0 days 00:00:14,116.0
57,2022-10-12,203,14:52:01,14:52:16,0 days 00:00:15,116.0
57,2022-10-12,204,14:54:58,14:55:12,0 days 00:00:14,116.0
57,2022-10-12,205,14:57:50,14:58:05,0 days 00:00:15,116.0
57,2022-10-12,206,14:59:58,15:02:28,0 days 00:02:30,116.0
57,2022-10-12,207,15:03:28,15:03:43,0 days 00:00:15,116.0
57,2022-10-12,208,15:05:39,15:05:54,0 days 00:00:15,116.0
57,2022-10-12,209,15:08:58,15:09:13,0 days 00:00:15,116.0
57,2022-10-12,210,15:16:32,15:16:47,0 days 00:00:15,116.0
57,2022-10-12,211,15:17:32,15:17:47,0 days 00:00:15,116.0
57,2022-10-12,212,15:21:17,15:21:32,0 days 00:00:15,116.0
57,2022-10-12,213,15:24:32,15:24:47,0 days 00:00:15,116.0
58,2022-10-12,101,16:02:30,16:03:00,0 days 00:00:30,116.0
58,2022-10-12,102,16:06:58,16:07:13,0 days 00:00:15,116.0
58,2022-10-12,103,16:14:27,16:14:42,0 days 00:00:15,116.0
58,2022-10-12,104,16:18:40,16:18:40,0 days 00:00:00,116.0
58,2022-10-12,105,16:20:46,16:21:31,0 days 00:00:45,116.0
58,2022-10-12,106,16:24:46,16:25:01,0 days 00:00:15,116.0
58,2022-10-12,107,16:25:31,16:25:46,0 days 00:00:15,116.0
58,2022-10-12,109,16:27:42,16:27:57,0 days 00:00:15,116.0
58,2022-10-12,110,16:30:30,16:31:00,0 days 00:00:30,116.0
58,2022-10-12,111,16:33:58,16:34:13,0 days 00:00:15,116.0
58,2022-10-12,112,16:37:43,16:37:58,0 days 00:00:15,116.0
58,2022-10-12,113,16:40:58,16:41:58,0 days 00:01:00,116.0
58,2022-10-12,114,16:44:13,16:44:28,0 days 00:00:15,116.0
59,2022-10-13,201,06:25:05,06:25:32,0 days 00:00:27,116.0
59,2022-10-13,202,06:26:59,06:27:14,0 days 00:00:15,116.0
59,2022-10-13,203,06:28:57,06:29:12,0 days 00:00:15,116.0
